1.300034728543832674e-01,4.528767367214668882e-01
5.818388093742543621e-01,8.323987077743103535e-01
7.017812538421017710e-01,2.174230115706055344e-01
9.676820859832656607e-01,6.517772012686892102e-01
1.300034728543832674e-01,4.528767367214668882e-01
7.709657587912078780e-01,5.706446291438262153e-02
8.028806839173865395e-01,5.567892099410817197e-01
1.000000000000000000e+00,4.385686810446891570e-01
6.844995885436633287e-01,8.885042484141169039e-01
5.035507966250377665e-01,4.431918586330661769e-02
4.972420657365818619e-01,4.352969989616701230e-01
2.173034030708211606e-01,2.420739954061348898e-01
9.606528892884396154e-01,6.303258429603749713e-01
2.751482649796191393e-01,1.486420889550079671e-01
7.445705058552526401e-01,8.551366733728961167e-01
6.692011248030906023e-02,2.189598366123563511e-01
6.692011248030906023e-02,2.189598366123563511e-01
8.393710349478921140e-01,2.282429875036716682e-01
2.268892518196524016e-02,0.000000000000000000e+00
4.656782770210546873e-01,2.322404891710611041e-01
5.086768250310209627e-01,4.904287084563024868e-01
4.006800340613994593e-01,1.424284646328372039e-01
3.270663963377414829e-01,1.276460461963436488e-01
4.527533531782228227e-02,4.640381455481701334e-01
8.185396762867983567e-01,4.132040200094909133e-01
3.328792349228410496e-01,8.854633880567185367e-01
9.981468805216582307e-01,8.308384453478512288e-01
6.180876239619553791e-01,8.160713223949573880e-01
9.764552100959571490e-01,5.533777019430504707e-01
6.823872815891639243e-02,6.795246760876147984e-01
7.477788489253314186e-01,1.395365410535726880e-01
6.123930748686391423e-01,3.853204556338220010e-01
7.593715002621534982e-01,9.844157049885051691e-01
1.678998041534849606e-01,9.989803538092101309e-01
4.063964937965969804e-01,7.639552541643661598e-01
6.933637420401043139e-01,7.625711635940006783e-01
5.821222995240713516e-01,5.751659311951522469e-01
2.751482649796191393e-01,1.486420889550079671e-01
3.202243741191335147e-01,4.898425419333952147e-01
6.134320899873938471e-01,1.431704012053406083e-01
2.013008156416256356e-01,4.812826220922473697e-01
6.224773537838361737e-01,1.230991975912083813e-01
6.851430752301245208e-01,5.226519573722804290e-01
3.467947443633778160e-01,7.084423155979621134e-01
2.105501271421064968e-01,7.640391620578820264e-01
8.249739353875136239e-01,3.842797431576677747e-01
5.180926661881378736e-01,7.045030119480109043e-01
8.028806839173865395e-01,5.567892099410817197e-01
8.858417160559258763e-01,2.825423568564042753e-01
1.039350723552162487e-01,9.477775480728124480e-01
3.811125782074374913e-01,7.486500481882616409e-01
3.624332164291452774e-01,8.646440840157398888e-02
8.951570741200886028e-01,4.927466639462744769e-01
3.328792349228410496e-01,8.854633880567185367e-01
8.944802792820371051e-01,6.429652076937995009e-01
1.471611028166273649e-01,3.094167224185728413e-02
6.738147122575984804e-01,5.650959552310673706e-01
2.173034030708211606e-01,2.420739954061348898e-01
8.956081368997309555e-01,2.300013759229473653e-01
9.981468805216582307e-01,8.308384453478512288e-01
3.277864271312139754e-01,9.764762690472080786e-01
6.050634018683915816e-01,2.183948646690061224e-01
7.982049250958815900e-01,2.795883011300210330e-01
